pr,propierty,class
1023,87.56,1
1024,99.12,1
1025,93.99,1
1026,95.04,1
1027,95.74,1
1028,95.13,1
1029,98.72,1
1030,98.75,1
1031,99.18,1
1032,98.61,1
1033,83.88,1
1034,98.78,1
1035,99.41,1
1036,91.15,1
1037,99.94,1
1038,99.94,1
1039,64.17,1
1040,94.3,1
1041,97.98,1
1042,99.39,1
1043,94.18,1
1044,93.76,1
1045,81.13,1
1046,81.26,1
1047,89.58,1
1048,81.4,1
1049,98.43,1
1050,98.26,1
1051,95.22,1
1052,97.87,1
1053,98.12,1
1054,87.5,1
1055,91.89,1
1056,97.36,1
1057,94.15,1
1058,93.09,1
1059,99.53,1
1060,87.9,1
1061,99.97,1
1062,99.94,1
1063,98.74,1
1064,93.71,1
1065,99.54,1
1066,95.67,1
1067,96.84,1
1068,96.57,1
1069,99.65,1
1070,95.58,1
1071,85.83,1
1072,90.32,1
1073,95.36,1
1074,95.31,1
1075,96.58,1
1076,99.98,1
1077,98.96,1
1078,93.97,1
1079,78.41,1
1080,99.17,1
1081,91.9,1
1082,99.36,1
1083,88.66,1
1084,98.94,1
1085,96.08,1
1086,96.39,1
1087,76.94,1
1088,91.61,1
1089,87.93,1
1090,70.16,1
1091,95.59,1
1092,96.69,1
1093,91.16,1
1094,98.26,1
1095,97.2,1
1096,97.92,1
1097,99.89,1
1098,98.57,1
1099,98.49,1
1100,98.55,1
1101,99.39,1
1102,99.38,1
1103,96.28,1
1104,99.98,1
1105,96.75,1
1106,98.6,1
1107,99.62,1
1108,94.56,1
1109,98.12,1
1110,98.55,1
1111,99.8,1
1112,98.86,1
1113,96.26,1
1114,99.95,1
1115,99.35,1
1116,98.43,1
1117,99.98,1
1118,82.01,1
1119,96.17,1
1120,99.91,1
1121,98.72,1
1122,95.81,1
1123,92.32,1
1124,97.77,1
1125,93.06,1
1126,99.75,1
1127,96.9,1
1128,99.86,1
1129,99.07,1
1130,82.56,1
1131,75,1
1132,33.33,1
1133,66.8,1
1134,88.66,1
1135,77.7,3
1136,91.82,3
1137,97.24,3
1138,91.4,3
1139,95.23,3
1140,91.34,3
1141,82.17,3
1142,79.83,3
1143,91.31,3
1144,78.35,3
1145,98.34,3
1146,96.76,3
1147,92.72,3
1148,99.7,3
1149,100,3
1150,98.68,3
1151,91.86,3
1152,100,3
1153,94.33,3
1154,45.95,3
1155,51.63,3
1156,100,3
1157,93.97,3
1158,87.35,3
1159,75.37,3
1160,100,3
1161,90.91,3
1162,50.74,3
1163,100,3
1164,65.88,3
1165,66.12,3
1166,53.48,3
1167,91.26,3
1168,76.11,3
1169,90.41,3
1170,95.84,3
1171,99.47,3
1172,87.64,3
1173,99.59,3
1174,90.71,3
1175,93.21,3
1176,98.64,3
1177,87.86,3
1178,99.17,3
1179,90.46,3
1180,100,3
1181,99.68,3
1182,99.77,3
1183,99.91,3
1184,97.57,3
1185,99.38,3
1186,83.13,3
1187,99.94,3
1188,99.62,3
1189,99.24,3
1190,92.38,3
1191,89.17,3
1192,93.19,3
1193,96.26,3
1194,88.74,3
1195,99.91,3
1196,90.47,3
1197,95.47,3
1198,99.71,3
1199,89.28,3
1200,99.12,3
1201,89.83,3
1202,77.69,3
1203,98.54,3
1204,0.09,3
1205,87.07,3
1206,0.16,3
1207,97.19,3
1208,0.07,3
1209,95.52,3
1210,99.65,3
1211,96.84,3
1212,98.27,3
1213,96.17,3
1214,100,3
1215,94,3
1216,35.09,3
1217,83.27,3
1218,6.94,3
1219,53.72,3
1220,94.68,3
1221,6.43,3
1222,92.08,3
1223,18.84,3
1224,99.38,3
1225,72.56,3
1226,85.05,3
1227,7.72,3
1228,83.59,3
1229,2.2,3
1230,0.28,3
1231,4.26,3
1232,99.71,3
1233,0.43,3
1234,0.11,3
1235,99.9,3
1236,63.83,3
1237,61.1,3
1238,0.17,3
1239,97.14,3
1240,96.29,3
1241,97.88,3
1242,95.56,3
1243,98.57,3
1244,90.82,3
1245,93.32,3
1246,95.23,3
1247,99.32,3
1248,97.55,3
1249,95.76,3
1250,94.06,3
1251,91.81,3
1252,95.23,3
1253,99.21,3
1254,85.38,3
1255,92.08,3
1256,98.87,3
1257,99.7,3
1258,98.03,3
1259,94.74,3
1260,98.72,3
1261,99.71,3
1262,97.27,3
1263,96.92,3
1264,99.76,3
1265,99.05,3
1266,94.79,3
1267,98.98,3
1268,94.01,3
1269,88.35,3
1270,98.04,3
1271,98.59,3
1272,99.7,3
1273,99.64,3
1274,96.95,3
1275,98.81,3
1276,99.27,3
1277,95.87,3
1278,100,3
1279,95.82,3
1280,99.86,3
1281,80.85,3
1282,93.64,3
1283,74.79,3
1284,75.77,3
1285,99.74,3
1286,99.54,3
1287,99.88,3
1288,99.97,3
1289,99.75,3
1290,98.72,3
1291,99.76,3
1292,99.45,3
1293,57.15,3
1294,98.94,3
1295,99.61,3
1296,99.59,3
1297,96.52,3
1298,100,3
1299,99.21,3
1300,99.13,3
1301,30.2,3
1302,44.05,3
1303,98.96,3
1304,37.76,3
1305,74.95,3
1306,70.92,3
1307,60.81,3
1308,67.59,3
1309,26.62,3
1310,72.54,3
1311,59.29,3
1312,82.33,3
1313,75.53,3
1314,50.48,3
1315,80.65,3
1316,65.86,3
1317,72.25,3
1318,57.42,3
1319,54.04,3
1320,35.38,3
1321,82.72,3
1322,84.7,3
1323,100,3
1324,89.18,3
1325,97.77,3
1326,64.48,3
1327,79.66,3
1328,75.76,3
1329,75.93,3
1330,89.73,3
1331,80.02,3
1332,47.35,3
1333,42.69,3
1334,60.05,3
1335,31.3,3
1336,77.29,3
1337,71.16,3
1338,81.78,3
1339,47.28,3
1340,54.03,3
1341,88.95,3
1342,52.56,3
1343,86.16,3
1344,22.19,3
1345,53.89,3
1346,15.36,3
1347,39.6,3
1348,36.95,3
1349,62.79,3
1350,87.45,3
1351,89.94,3
1352,43.01,3
1353,59.94,3
1354,98.74,3
1355,97.58,3
1356,100,3
1357,99.35,3
1358,97.9,3
1359,86.58,3
1360,83.07,3
1361,94.65,3
1362,85.86,3
1363,93.77,3
1364,100,3
1365,98.93,3
1366,99.67,3
1367,99.62,3
1368,100,3
1369,76.27,3
1370,92.36,3
1371,54.44,3
1372,99.77,3
1373,100,3
1374,75.19,3
1375,99.61,3
1376,48.3,3
1377,77.13,3
1378,91.55,3
1379,85.25,3
1380,60.9,3
1381,88.01,3
1382,80.29,3
1383,77.45,3
1384,85.91,3
1385,98.87,3
1386,98.01,3
1387,24.31,3
1388,52.02,3
1389,98.92,3
1390,68.77,3
1391,82.99,3
1392,86.13,3
1393,78.35,3
1394,98.41,3
1395,90.93,3
1396,98.38,3
1397,96.4,3
1398,98.12,3
1399,79.1,3
1400,94.38,3
1401,88.8,3
1402,98.58,3
1403,97.54,3
1404,71.3,3
1405,91.97,3
1406,87.06,3
1407,92.51,3
1408,88.73,3
1409,93.89,3
1410,97.62,3
1411,84.76,3
1412,96.77,3
1413,96.59,3
1414,94.68,3
1415,99.51,3
1416,99.06,3
1417,96.38,3
1418,94.48,3
1419,97.2,3
1420,98.04,3
1421,66.97,3
1422,68.44,3
1423,79.29,3
1424,66.3,3
1425,98.95,3
1426,98.64,3
1427,99.62,3
1428,68.89,3
1429,99.53,3
1430,98.25,3
1431,97.18,3
1432,72.4,3
1433,50.74,3
1434,89.89,3
1435,88.45,3
1436,84.48,3
1437,97.61,3
1438,63.6,3
1439,98.61,3
1440,98.78,3
1441,77.06,3
1442,93.38,3
1443,99.75,3
1444,97.62,3
1445,95.21,3
1446,90.17,3
1447,99.51,3
1448,95.82,3
1449,74.25,3
1450,93.47,3
1451,74.01,3
1452,98.7,3
1453,89,3
1454,99.91,3
1455,99.51,3
1456,79.09,3
1457,94.79,3
1458,98.76,3
1459,85.43,3
1460,94.99,3
1461,99.19,3
1462,92.3,3
1463,90.18,3
1464,99.05,3
1465,93.9,3
1466,99.55,3
1467,70.96,3
1468,94.17,3
1469,71.22,3
1470,99.6,3
1471,95.28,3
1472,95.05,3
1473,89.91,3
1474,80.07,3
1475,99.82,3
1476,94.9,3
1477,86.72,3
1478,96.51,3
1479,92.65,3
1480,98.08,3
1481,92.24,3
1482,99.58,3
1483,92.77,3
1484,94.27,3
1485,97.38,3
1486,91.08,3
1487,94.41,3
1488,90.92,3
1489,98.37,3
1490,90.73,3
1491,87.38,3
1492,98.67,3
1493,90.18,3
1494,95.89,3
1495,99.88,3
1496,96.97,3
1497,64.96,3
1498,99.03,3
1499,99.76,3
1500,87.42,3
1501,59.13,3
1502,99,3
1503,53.14,3
1504,98.86,3
1505,82.21,3
1506,98.61,3
1507,94.6,3
1508,93.85,3
1509,100,3
1510,100,3
1511,96.44,3
1512,98.97,3
1513,73.54,0
1514,89.04,0
1515,88.05,0
1516,86.15,0
1517,65.78,0
1518,92.75,0
1519,73.99,0
1520,77.23,0
1521,96.76,0
1522,85.4,0
1523,79.43,0
1524,87.74,0
1525,71.8,0
1526,100,0
1527,90.78,0
1528,99.34,0
1529,,0
1530,,0
1531,0,0
1532,,0
1533,,0
1534,33.33,0
1535,0,0
1536,100,0
1537,,0
1538,0,0
1539,,0
1540,0,0
1541,0,0
1542,,0
1543,100,0
1544,,0
1545,,0
1546,,0
1547,2.99,0
1548,29.56,0
1549,0.92,0
1550,0.92,0
1551,0.06,0
1552,3.42,0
1553,1.65,0
1554,7.77,0
1555,3.99,0
1556,0.06,0
1557,4.51,0
1558,0,0
1559,1.41,0
1560,0.48,0
1561,0,0
1562,61.09,0
1563,1.97,0
1564,0.32,0
1565,0.15,0
1566,3.86,0
1567,0.08,0
1568,0.89,0
1569,7.87,0
1570,0.17,0
1571,0.39,0
1572,4.43,0
1573,0.23,0
1574,1.91,0
1575,0.08,0
1576,0.04,0
1577,0.77,0
1578,2.42,0
1579,0.02,0
1580,0.12,0
1581,0.43,0
1582,0.15,0
1583,0.03,0
1584,0.16,0
1585,1.79,0
1586,0.07,0
1587,2.8,0
1588,2.28,0
1589,64.21,0
1590,0.85,0
1591,2.68,0
1592,0,0
1593,0.3,0
1594,91.07,0
1595,54.07,0
1596,3.12,0
1597,0.12,0
1598,7.96,0
1599,0.03,0
1600,0.15,0
1601,6.11,0
1602,0.41,0
1603,0.37,0
1604,4.08,0
1605,0.54,0
1606,0.84,0
1607,1.86,0
1608,0.18,0
1609,2.23,0
1610,74.13,0
1611,0.21,0
1612,0.23,0
1613,0.83,0
1614,57.14,0
1615,67.89,0
1616,0.18,0
1617,52.95,0
1618,49.84,0
1619,82.22,0
1620,21.93,0
1621,62.25,0
1622,88.09,0
1623,86.97,0
1624,88.53,0
1625,69.54,0
1626,63.75,0
1627,80.07,0
1628,48.95,0
1629,74.86,0
1630,99.35,0
1631,57.79,0
1632,39.43,0
1633,84.69,0
1634,95.73,0
1635,94.72,0
1636,95.78,0
1637,66.24,0
1638,97.08,0
1639,78.16,0
1640,51.48,0
1641,8.42,0
1642,95.55,0
1643,72.22,0
1644,29.02,0
1645,45.9,0
1646,40.49,0
1647,38.23,0
1648,59.01,0
1649,67,0
1650,68.68,0
1651,63.43,0
1652,30.24,0
1653,36.05,0
1654,72.01,0
1655,76.24,0
1656,86.35,0
1657,39.38,0
1658,94.66,0
1659,26.04,0
1660,40.45,0
1661,2.1,0
1662,1.66,0
1663,61.5,0
1664,24.49,0
1665,90.33,0
1666,13.14,0
1667,88.52,0
1668,77.48,0
1669,78.73,0
1670,79.44,0
1671,34.19,0
1672,10.34,0
1673,59.09,0
1674,41.85,0
1675,19.64,0
1676,55.94,0
1677,92.01,0
1678,73.1,0
1679,65.71,0
1680,56.88,0
1681,100,0
1682,68.55,0
1683,36.91,0
1684,70.44,0
1685,40.16,0
1686,42.83,0
1687,52,0
1688,59.71,0
1689,65.96,0
1690,47.59,0
1691,93.94,0
1692,54.75,0
1693,34.54,0
1694,66.15,0
1695,57.65,0
1696,47.85,0
1697,69.78,0
1698,34.42,0
1699,82.27,0
1700,99.83,0
1701,100,0
1702,96.23,0
1703,95.98,0
1704,100,0
1705,90.31,0
1706,97,0
1707,17.5,0
1708,72.73,0
1709,100,0
1710,77.78,0
1711,100,0
1712,82.35,0
1713,28.57,0
1714,80,0
1715,10.22,0
1716,66.67,0
1717,69.3,0
1718,76.19,0
1719,62.26,0
1720,100,0
1721,100,0
1722,62.73,0
1723,0.37,0
1724,99.84,0
1725,93.83,0
1726,71.43,0
1727,22.82,0
1728,72.73,0
1729,93.7,0
1730,64.29,0
1731,6.5,0
1732,48.27,0
1733,85.6,0
1734,37.5,0
1735,92.8,0
1736,53.63,0
1737,51.99,0
1738,64.69,0
1739,93.63,0
1740,93.4,0
1741,69.01,0
1742,100,0
1743,57.69,0
1744,61.45,0
1745,75.48,0
1746,95.65,0
1747,80.09,0
1748,47.47,0
1749,91.23,0
1750,70.3,0
1751,100,0
1752,64.6,0
1753,66.42,0
1754,86.54,0
1755,61.21,0
1756,62.07,0
1757,12,0
1758,14.94,0
1759,12.03,0
1760,23.55,0
1761,59.04,0
1762,84.91,0
1763,58.08,0
1764,21.41,0
1765,38.34,0
1766,31.75,0
1767,26.12,0
1768,9.73,0
1769,96.63,0
1770,49.14,0
1771,58.88,0
1772,3.2,0
1773,58.64,0
1774,54.92,0
1775,92.98,0
1776,28.35,0
1777,63.11,0
1778,91.76,0
1779,0.82,0
1780,91.12,0
1781,31.47,0
1782,23.69,0
1783,5.15,0
1784,54.47,0
1785,31.26,0
1786,45.41,0
1787,78.42,0
1788,37.81,0
1789,10.21,0
1790,68.7,0
1791,54.12,0
1792,42.2,0
1793,79.74,0
1794,28.81,0
1795,43.51,0
1796,50.94,0
1797,74.74,0
1798,22.94,0
1799,36.84,0
1800,61.95,0
1801,58.42,0
1802,65.82,0
1803,43.88,0
1804,43.62,0
1805,89.32,0
1806,87.44,0
1807,60.08,0
1808,58.36,0
1809,94.53,0
1810,61.57,0
1811,64.88,0
1812,85.94,0
1813,76.7,0
1814,77.83,0
1815,65.91,0
1816,71.23,0
1817,96.14,0
1818,82.26,0
1819,77.97,0
1820,70.84,0
1821,96.11,0
1822,72.92,0
1823,88.41,0
1824,98.13,0
1825,80.52,0
1826,70.62,0
1827,82.42,0
1828,56.35,0
1829,87.15,0
1830,83.94,0
1831,79.96,0
1832,24.51,0
1833,66.92,0
1834,80.93,0
1835,7.93,0
1836,99,0
1837,94.12,0
1838,83.77,0
1839,39.77,0
1840,89.1,0
1841,50.34,0
1842,85.06,0
1843,57.66,0
1844,68.76,0
1845,62.79,0
1846,56.53,0
1847,59.83,0
1848,73.24,0
1849,62.21,0
1850,97.89,0
1851,88.69,0
1852,52.12,0
1853,35.21,0
1854,15.93,0
1855,41.61,0
1856,73.17,0
1857,58.3,0
1858,75.63,0
1859,80.66,0
1860,76.1,0
1861,61.39,0
1862,87.53,0
1863,54.25,0
1864,74.57,0
1865,37.09,0
1866,56.45,0
1867,35.87,0
1868,69.6,0
1869,35.31,0
1870,43.33,0
1871,37.96,0
1872,49.82,0
1873,29.93,0
1874,45.24,0
1875,49.78,0
1876,30.76,0
1877,73.08,0
1878,76.54,0
1879,67.24,0
1880,34.02,0
1881,41.05,0
1882,19.88,0
1883,42.74,0
1884,86.48,0
1885,56.17,0
1886,72.31,0
1887,100,0
1888,100,0
1889,25.69,0
1890,53.61,0
1891,,0
1892,,0
1893,58.64,0
1894,75,0
1895,,0
1896,,0
1897,87.5,0
1898,,0
1899,50,0
1900,0,0
1901,,0
1902,100,0
1903,,0
1904,77.59,0
1905,100,0
1906,,0
1907,100,0
1908,,0
1909,,0
1910,100,0
1911,,0
1912,,0
1913,,0
1914,97.12,0
1915,,0
1916,,0
1917,40,0
1918,100,0
1919,0,0
1920,100,0
1921,100,0
1922,,0
1923,98.37,0
1924,100,0
1925,32.83,0
1926,,0
1927,56.01,0
1928,35.17,0
1929,80,0
1930,,0
1931,50.85,0
1932,4.68,0
1933,19.35,0
1934,100,0
1935,41.87,0
1936,22.02,0
1937,48.45,0
1938,71.35,0
1939,1.1,0
1940,0.08,0
1941,33.54,0
1942,5.59,0
1943,68.32,0
1944,60.83,0
1945,,0
1946,7.27,0
1947,16.67,0
1948,35.31,0
1949,0,0
1950,47.68,0
1951,85.4,0
1952,16.7,0
1953,50,0
1954,0,0
1955,100,0
1956,0.99,0
1957,0.29,0
1958,0,0
1959,61.6,0
1960,81.82,0
1961,,0
1962,0,0
1963,50,0
1964,100,0
1965,100,0
1966,0,0
1967,3.8,0
1968,,0
1969,100,0
1970,,0
1971,,0
1972,,0
1973,100,0
1974,96.1,0
1975,0.99,0
1976,100,0
1977,,0
1978,3.29,0
1979,100,0
1980,0,0
